source,title,description,url,publishedAt
ETF Daily News,"Lloyd Pitchford Acquires 1,500 Shares of London Stock Exchange Group plc (LON:LSEG) Stock","London Stock Exchange Group plc (LON:LSEG – Get Free Report) insider Lloyd Pitchford bought 1,500 shares of the stock in a transaction on Monday, August 4th. The shares were bought at an average price of GBX 9,413 ($125.16) per share, for a total transaction …",https://www.etfdailynews.com/2025/08/06/lloyd-pitchford-acquires-1500-shares-of-london-stock-exchange-group-plc-lonlseg-stock/,2025-08-06T05:43:08Z
ETF Daily News,Insider Buying: British American Tobacco p.l.c. (LON:BATS) Insider Purchases 55 Shares of Stock,"British American Tobacco p.l.c. (LON:BATS – Get Free Report) insider Soraya Benchikh bought 55 shares of British American Tobacco stock in a transaction that occurred on Monday, August 4th. The shares were acquired at an average price of GBX 4,131 ($54.93) pe…",https://www.etfdailynews.com/2025/08/06/insider-buying-british-american-tobacco-p-l-c-lonbats-insider-purchases-55-shares-of-stock/,2025-08-06T05:40:45Z
ETF Daily News,Short Interest in Goldman Sachs Access U.S. Aggregate Bond ETF (NYSEARCA:GCOR) Increases By 88.7%,"Goldman Sachs Access U.S. Aggregate Bond ETF (NYSEARCA:GCOR – Get Free Report) was the target of a significant increase in short interest in the month of July. As of July 15th, there was short interest totaling 20,000 shares, anincreaseof88.7% from the June 3…",https://www.etfdailynews.com/2025/08/06/short-interest-in-goldman-sachs-access-u-s-aggregate-bond-etf-nysearcagcor-increases-by-88-7/,2025-08-06T05:28:58Z
ETF Daily News,"British American Tobacco (LON:BATS) Price Target Raised to GBX 3,300","British American Tobacco (LON:BATS – Free Report) had its price objective boosted by JPMorgan Chase & Co. from GBX 2,800 ($37.21) to GBX 3,300 ($43.86) in a research note released on Monday, Marketbeat reports. JPMorgan Chase & Co. currently has a neutral rat…",https://www.etfdailynews.com/2025/08/05/british-american-tobacco-lonbats-price-target-raised-to-gbx-3300/,2025-08-05T06:52:46Z
ETF Daily News,Canaccord Genuity Group Reaffirms “Buy” Rating for Paragon Banking Group (LON:PAG),"Canaccord Genuity Group reiterated their buy rating on shares of Paragon Banking Group (LON:PAG – Free Report) in a report published on Monday, MarketBeat reports. They currently have a GBX 1,001 ($13.30) price objective on the stock. A number of other equiti…",https://www.etfdailynews.com/2025/08/05/canaccord-genuity-group-reaffirms-buy-rating-for-paragon-banking-group-lonpag/,2025-08-05T06:52:45Z
GlobeNewswire,Progress on share buyback programme,"Progress on share buyback programme  ING announced today that, as part of our €2.0 billion share buyback programme announced on 2 May 2025, in total......",https://www.globenewswire.com/news-release/2025/08/05/3127039/0/en/Progress-on-share-buyback-programme.html,2025-08-05T06:00:00Z
ETF Daily News,"Michel-Alain Proch Acquires 5,686 Shares of London Stock Exchange Group plc (LON:LSEG) Stock","London Stock Exchange Group plc (LON:LSEG – Get Free Report) insider Michel-Alain Proch acquired 5,686 shares of the firm’s stock in a transaction on Friday, August 1st. The stock was bought at an average price of GBX 9,340 ($124.14) per share, with a total v…",https://www.etfdailynews.com/2025/08/05/michel-alain-proch-acquires-5686-shares-of-london-stock-exchange-group-plc-lonlseg-stock/,2025-08-05T05:14:53Z
The Irish Times,European shares recover although Swiss stocks take a hit on US tariff news,Investors wait and see on Trump tariffs,https://www.irishtimes.com/business/2025/08/05/european-shares-recover-although-swiss-stocks-take-a-hit-on-us-tariff-news/,2025-08-04T18:32:27Z
ETF Daily News,Assetmark Inc. Boosts Holdings in Vanguard Total International Stock ETF (NASDAQ:VXUS),"Assetmark Inc. increased its position in Vanguard Total International Stock ETF (NASDAQ:VXUS – Free Report) by 320.1% during the first quarter, according to the company in its most recent filing with the Securities and Exchange Commission (SEC). The instituti…",https://www.etfdailynews.com/2025/08/04/assetmark-inc-boosts-holdings-in-vanguard-total-international-stock-etf-nasdaqvxus/,2025-08-04T10:10:45Z
ETF Daily News,Vanguard Total World Stock ETF (NYSEARCA:VT) Shares Purchased by Assetmark Inc.,"Assetmark Inc. grew its holdings in shares of Vanguard Total World Stock ETF (NYSEARCA:VT – Free Report) by 696.3% in the 1st quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The institutional investor owned …",https://www.etfdailynews.com/2025/08/04/vanguard-total-world-stock-etf-nysearcavt-shares-purchased-by-assetmark-inc/,2025-08-04T08:59:01Z
ETF Daily News,Gill Capital Partners LLC Decreases Position in Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO),"Gill Capital Partners LLC lessened its holdings in shares of Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO – Free Report) by 4.7% in the 1st quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission. The fu…",https://www.etfdailynews.com/2025/08/04/gill-capital-partners-llc-decreases-position-in-vanguard-ftse-emerging-markets-etf-nysearcavwo/,2025-08-04T08:33:15Z
ETF Daily News,IFG Advisory LLC Boosts Stake in Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO),"IFG Advisory LLC raised its holdings in shares of Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO – Free Report) by 4.1% in the 1st quarter, according to the company in its most recent disclosure with the Securities & Exchange Commission. The institutional i…",https://www.etfdailynews.com/2025/08/04/ifg-advisory-llc-boosts-stake-in-vanguard-ftse-emerging-markets-etf-nysearcavwo/,2025-08-04T08:33:13Z
ETF Daily News,Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO) Shares Bought by Blair William & Co. IL,"Blair William & Co. IL boosted its holdings in shares of Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO – Free Report) by 7.5% during the first quarter, Holdings Channel.com reports. The institutional investor owned 616,833 shares of the exchange traded fun…",https://www.etfdailynews.com/2025/08/04/vanguard-ftse-emerging-markets-etf-nysearcavwo-shares-bought-by-blair-william-co-il/,2025-08-04T08:33:13Z
ETF Daily News,Scotia Capital Inc. Boosts Holdings in Vanguard FTSE Europe ETF (NYSEARCA:VGK),"Scotia Capital Inc. grew its holdings in Vanguard FTSE Europe ETF (NYSEARCA:VGK – Free Report) by 52.8% in the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The firm owned 199,628 shares of the exchange traded fund’s s…",https://www.etfdailynews.com/2025/08/04/scotia-capital-inc-boosts-holdings-in-vanguard-ftse-europe-etf-nysearcavgk/,2025-08-04T08:22:55Z
ETF Daily News,Cooper Haims Advisors LLC Has $19.51 Million Stake in Vanguard FTSE Europe ETF (NYSEARCA:VGK),"Cooper Haims Advisors LLC lessened its stake in Vanguard FTSE Europe ETF (NYSEARCA:VGK – Free Report) by 0.2% in the first quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission. The fund owned 277,829 shar…",https://www.etfdailynews.com/2025/08/04/cooper-haims-advisors-llc-has-19-51-million-stake-in-vanguard-ftse-europe-etf-nysearcavgk/,2025-08-04T08:22:53Z
ETF Daily News,Tiller Private Wealth Inc. Cuts Holdings in Vanguard FTSE Europe ETF (NYSEARCA:VGK),"Tiller Private Wealth Inc. reduced its position in shares of Vanguard FTSE Europe ETF (NYSEARCA:VGK – Free Report) by 14.5% during the first quarter, according to the company in its most recent Form 13F filing with the Securities & Exchange Commission. The fi…",https://www.etfdailynews.com/2025/08/04/tiller-private-wealth-inc-cuts-holdings-in-vanguard-ftse-europe-etf-nysearcavgk/,2025-08-04T08:22:48Z
ETF Daily News,Cetera Investment Advisers Increases Stock Position in Vanguard ESG International Stock ETF (BATS:VSGX),"Cetera Investment Advisers raised its stake in shares of Vanguard ESG International Stock ETF (BATS:VSGX – Free Report) by 2.0% in the first quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission (SEC). The…",https://www.etfdailynews.com/2025/08/04/cetera-investment-advisers-increases-stock-position-in-vanguard-esg-international-stock-etf-batsvsgx/,2025-08-04T08:17:04Z
ETF Daily News,Avantax Advisory Services Inc. Lowers Stock Holdings in iShares Core U.S. REIT ETF (NYSEARCA:USRT),"Avantax Advisory Services Inc. reduced its holdings in iShares Core U.S. REIT ETF (NYSEARCA:USRT – Free Report) by 86.1% during the 1st quarter, Holdings Channel reports. The firm owned 13,281 shares of the company’s stock after selling 82,087 shares during t…",https://www.etfdailynews.com/2025/08/04/avantax-advisory-services-inc-lowers-stock-holdings-in-ishares-core-u-s-reit-etf-nysearcausrt/,2025-08-04T08:17:01Z
ETF Daily News,"Envestnet Asset Management Inc. Acquires Shares of 21,087 Franklin FTSE Switzerland ETF (NYSEARCA:FLSW)","Envestnet Asset Management Inc. acquired a new stake in Franklin FTSE Switzerland ETF (NYSEARCA:FLSW – Free Report) during the first quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The fund acquired 2…",https://www.etfdailynews.com/2025/08/04/envestnet-asset-management-inc-acquires-shares-of-21087-franklin-ftse-switzerland-etf-nysearcaflsw/,2025-08-04T08:12:59Z
ETF Daily News,L & S Advisors Inc Raises Holdings in Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO),"L & S Advisors Inc boosted its holdings in shares of Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO – Free Report) by 32.1% during the 1st quarter, according to the company in its most recent Form 13F filing with the Securities & Exchange Commission. The fi…",https://www.etfdailynews.com/2025/08/04/l-s-advisors-inc-raises-holdings-in-vanguard-ftse-emerging-markets-etf-nysearcavwo/,2025-08-04T07:57:07Z
ETF Daily News,"Liberty Wealth Management LLC Has $654,000 Stake in Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO)","Liberty Wealth Management LLC boosted its stake in Vanguard FTSE Emerging Markets ETF (NYSEARCA:VWO – Free Report) by 8.9% in the first quarter, according to its most recent filing with the Securities and Exchange Commission. The fund owned 14,476 shares of t…",https://www.etfdailynews.com/2025/08/04/liberty-wealth-management-llc-has-654000-stake-in-vanguard-ftse-emerging-markets-etf-nysearcavwo/,2025-08-04T07:57:07Z
Financial Post,Metlen’s Shares Rise in London Debut After Shift From Athens,Metlen Energy and Metals Plc rose in its debut on the London Stock Exchange on Monday after moving its primary listing from Athens in search of new investors.,https://financialpost.com/pmn/business-pmn/metlens-shares-rise-in-london-debut-after-shift-from-athens,2025-08-04T07:52:29Z
